[wt-ctl] worktree=lsierant_KUBE-26-background-tester  branch=lsierant/KUBE-26-background-tester
[up] #36 [devcontainer dev_container_auto_added_stage_label 6/8] RUN chmod 0644 /etc/mck/shell-init.sh  && echo '[[ -f /etc/mck/shell-init.sh ]] && source /etc/mck/shell-init.sh'     | tee -a /home/vscode/.bashrc /home/vscode/.zshrc > /dev/null
[up] #36 CACHED
[up] 
[up] #37 [devcontainer dev_containers_target_stage  7/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=shellcheck_3,target=/tmp/build-features-src/shellcheck_3     cp -ar /tmp/build-features-src/shellcheck_3 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/shellcheck_3  && cd /tmp/dev-container-features/shellcheck_3  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/shellcheck_3
[up] #37 CACHED
[up] 
[up] #38 [devcontainer dev_containers_target_stage 13/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=k9s_9,target=/tmp/build-features-src/k9s_9     cp -ar /tmp/build-features-src/k9s_9 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/k9s_9  && cd /tmp/dev-container-features/k9s_9  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/k9s_9
[up] #38 CACHED
[up] 
[up] #39 [devcontainer dev_container_auto_added_stage_label 7/8] RUN printf 'export PATH="/workspace/bin:${PATH}"\n'         > /etc/profile.d/mck-bin.sh  && chmod 0644 /etc/profile.d/mck-bin.sh  && printf '\n# MCK: source /etc/profile.d/* for zsh login shells (Debian default zprofile is comment-only).\nemulate sh -c '''source /etc/profile'''\n'         >> /etc/zsh/zprofile
[up] #39 CACHED
[up] 
[up] #40 [devcontainer dev_container_auto_added_stage_label 4/8] RUN chsh -s /usr/bin/zsh vscode
[up] #40 CACHED
[up] 
[up] #41 [devcontainer dev_containers_feature_content_normalize 1/2] COPY --from=dev_containers_feature_content_source devcontainer-features.builtin.env /tmp/build-features/
[up] #41 CACHED
[up] 
[up] #42 [devcontainer dev_containers_target_stage 10/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=docker-in-docker_6,target=/tmp/build-features-src/docker-in-docker_6     cp -ar /tmp/build-features-src/docker-in-docker_6 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/docker-in-docker_6  && cd /tmp/dev-container-features/docker-in-docker_6  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/docker-in-docker_6
[up] #42 CACHED
[up] 
[up] #43 [devcontainer dev_container_auto_added_stage_label 2/8] RUN apt-get update && apt-get install -y     libldap2-dev     libsasl2-dev     lnav     python3-pip     screen     socat     tmux  && pip3 install --break-system-packages tmuxp
[up] #43 CACHED
[up] 
[up] #44 [devcontainer dev_containers_target_stage  2/17] COPY --from=dev_containers_feature_content_normalize /tmp/build-features/ /tmp/dev-container-features
[up] #44 CACHED
[up] 
[up] #45 [devcontainer dev_containers_target_stage 12/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=kubectl-helm-minikube_8,target=/tmp/build-features-src/kubectl-helm-minikube_8     cp -ar /tmp/build-features-src/kubectl-helm-minikube_8 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/kubectl-helm-minikube_8  && cd /tmp/dev-container-features/kubectl-helm-minikube_8  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/kubectl-helm-minikube_8
[up] #45 CACHED
[up] [2026-05-11T06:31:21.948Z] 
[up] #46 [devcontainer dev_container_auto_added_stage_label 3/8] RUN su -l vscode -c 'curl -fsSL https://claude.ai/install.sh | bash'     || echo "Claude Code install failed; install manually with: curl -fsSL https://claude.ai/install.sh | bash"
[up] #46 CACHED
[up] 
[up] #47 [devcontainer dev_containers_target_stage  5/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=jira-cli_1,target=/tmp/build-features-src/jira-cli_1     cp -ar /tmp/build-features-src/jira-cli_1 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/jira-cli_1  && cd /tmp/dev-container-features/jira-cli_1  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/jira-cli_1
[up] #47 CACHED
[up] 
[up] #48 [devcontainer dev_containers_target_stage  8/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=uv_4,target=/tmp/build-features-src/uv_4     cp -ar /tmp/build-features-src/uv_4 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/uv_4  && cd /tmp/dev-container-features/uv_4  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/uv_4
[up] #48 CACHED
[up] 
[up] #49 [devcontainer dev_containers_target_stage 11/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=go_7,target=/tmp/build-features-src/go_7     cp -ar /tmp/build-features-src/go_7 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/go_7  && cd /tmp/dev-container-features/go_7  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/go_7
[up] #49 CACHED
[up] 
[up] #50 [devcontainer dev_containers_target_stage  6/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=pre-commit_2,target=/tmp/build-features-src/pre-commit_2     cp -ar /tmp/build-features-src/pre-commit_2 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/pre-commit_2  && cd /tmp/dev-container-features/pre-commit_2  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/pre-commit_2
[up] #50 CACHED
[up] 
[up] #51 [devcontainer dev_containers_target_stage 17/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=helm-unittest_13,target=/tmp/build-features-src/helm-unittest_13     cp -ar /tmp/build-features-src/helm-unittest_13 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/helm-unittest_13  && cd /tmp/dev-container-features/helm-unittest_13  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/helm-unittest_13
[up] #51 CACHED
[up] 
[up] #52 [evg-host-proxy] resolving provenance for metadata file
[up] #52 DONE 0.0s
[up] 
[up] #53 [devcontainer] exporting to image
[up] #53 exporting layers done
[up] #53 preparing layers for inline cache
[up] [2026-05-11T06:31:22.774Z] #53 preparing layers for inline cache 1.0s done
[up] #53 exporting manifest sha256:0672d81847fd49a2e434b3ac6755c02a7d30a2f04ba58b06c3ec2a200b6cd71f
[up] [2026-05-11T06:31:22.971Z] #53 exporting manifest sha256:0672d81847fd49a2e434b3ac6755c02a7d30a2f04ba58b06c3ec2a200b6cd71f done
[up] #53 exporting config sha256:aac4916912025ee3298824d79416fc5f0bc263cfc2ba1c23971efe72dfba2cf8 done
[up] #53 exporting attestation manifest sha256:a33e423a6f09e4f14032e78da246bff04a356923b7a943a25b9c01ac24112c38 done
[up] #53 exporting manifest list sha256:5ea432348043c1f73f659679ab406fed3a61051ae064ad351fc318527378277b done
[up] #53 naming to docker.io/library/lsierant_kube-26-background-tester_devcontainer-devcontainer:latest done
[up] #53 unpacking to docker.io/library/lsierant_kube-26-background-tester_devcontainer-devcontainer:latest done
[up] [2026-05-11T06:31:22.971Z] #53 DONE 1.1s
[up] [2026-05-11T06:31:22.993Z] 
[up] #54 [devcontainer] resolving provenance for metadata file
[up] [2026-05-11T06:31:23.026Z] #54 DONE 0.0s
[up] [2026-05-11T06:31:23.026Z]  Image lsierant_kube-26-background-tester_devcontainer-devcontainer Built 
[up]  Image lsierant_kube-26-background-tester_devcontainer-evg-host-proxy Built 
[up] 
[up] [2026-05-11T06:31:23.110Z] Start: Run: docker compose --project-name lsierant_kube-26-background-tester_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778481076623.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.containerFeatures-1778481083109-9aeba2c2-27cb-40a5-a54e-ef77d506da65.yml up -d
[up] [2026-05-11T06:31:23.989Z] Running the onCreateCommand from devcontainer.json...
[up] 
[up] [2026-05-11T06:31:25.207Z] Generating context files from: e2e_mdb_kind_ubi_cloudqa
[up] [2026-05-11T06:31:25.246Z] Generated env files in /workspace/.generated:
[up] [2026-05-11T06:31:25.247Z] -rw-r--r-- 1 vscode vscode  740 May 11 06:31 context.devc.env
[up] -rw-r--r-- 1 vscode vscode 6062 May 11 06:31 context.env
[up] -rw-r--r-- 1 vscode vscode 1282 May 11 06:13 context.host.env
[up] -rw-r--r-- 1 vscode vscode 2188 May 11 06:31 context.operator.env
[up] [2026-05-11T06:31:25.264Z] error: no context exists with the name: "kind-kind"
[up] [2026-05-11T06:31:25.264Z] Warning: failed to switch kubectl context to: kind-kind
[up] Does a matching Kubernetes context exist?
[up] [2026-05-11T06:31:25.283Z] error: current-context is not set
[up] [2026-05-11T06:31:25.300Z] Generated context: e2e_mdb_kind_ubi_cloudqa, set default kubectl context: kind-kind, namespace=ls-1280
[up] [2026-05-11T06:31:25.301Z] Installing evergreen CLI from https://evg-bucket-evergreen.s3.amazonaws.com/evergreen/clients/evergreen_99505b3a546c08bda04938e85fa4bf716068cd87/linux_arm64/evergreen
[up] [2026-05-11T06:31:33.313Z] curl: (6) Could not resolve host: evg-bucket-evergreen.s3.amazonaws.com
[up] [2026-05-11T06:31:33.327Z] onCreateCommand from devcontainer.json failed with exit code 6. Skipping any further user-provided commands.
[up] Error: Command failed: /bin/sh -c bash .devcontainer/scripts/on-create.sh
[up]     at E (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:233:157)
[up]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[up]     at async Promise.allSettled (index 0)
[up]     at async Jq (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:235:119)
[up]     at async Jd (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:4668)
[up]     at async Ld (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:4013)
[up]     at async xd (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:3020)
[up]     at async ng (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:2623)
[up]     at async DV (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:410:4063)
[up]     at async jV (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:483:4043)
[up] {"outcome":"error","message":"Command failed: /bin/sh -c bash .devcontainer/scripts/on-create.sh","description":"onCreateCommand from devcontainer.json failed.","containerId":"9df9da156a9b2a0fd877b059e37087ab538f9deeb31777ef5a2520c7d0fa5a6c"}
[wt-ctl] error: command failed (rc=1): devcontainer up --workspace-folder /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester
[wt-ctl] resume with: scripts/dev/wt-ctl create lsierant/KUBE-26-background-tester --resume
