[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] #18 transferring dev_containers_feature_content_source: 8.74kB done
[build] #18 DONE 0.1s
[build] 
[build] #19 [context dev_containers_feature_content_source] load from client
[build] #19 transferring dev_containers_feature_content_source: 16.52kB done
[build] #19 DONE 0.1s
[build] 
[build] #20 [context dev_containers_feature_content_source] load from client
[build] #20 transferring dev_containers_feature_content_source: 22.88kB done
[build] #20 DONE 0.1s
[build] 
[build] #21 [context dev_containers_feature_content_source] load from client
[build] #21 transferring dev_containers_feature_content_source: 9.19kB done
[build] #21 DONE 0.1s
[build] 
[build] #22 [context dev_containers_feature_content_source] load from client
[build] #22 transferring dev_containers_feature_content_source: 8.49kB done
[build] #22 DONE 0.1s
[build] 
[build] #23 [dev_containers_target_stage 15/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=helm-chart-testing_11,target=/tmp/build-features-src/helm-chart-testing_11     cp -ar /tmp/build-features-src/helm-chart-testing_11 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/helm-chart-testing_11  && cd /tmp/dev-container-features/helm-chart-testing_11  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/helm-chart-testing_11
[build] #23 CACHED
[build] 
[build] #24 [dev_containers_target_stage  2/17] COPY --from=dev_containers_feature_content_normalize /tmp/build-features/ /tmp/dev-container-features
[build] #24 CACHED
[build] 
[build] #25 [dev_containers_target_stage 10/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=docker-in-docker_6,target=/tmp/build-features-src/docker-in-docker_6     cp -ar /tmp/build-features-src/docker-in-docker_6 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/docker-in-docker_6  && cd /tmp/dev-container-features/docker-in-docker_6  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/docker-in-docker_6
[build] #25 CACHED
[build] 
[build] #26 [dev_containers_target_stage  9/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=aws-cli_5,target=/tmp/build-features-src/aws-cli_5     cp -ar /tmp/build-features-src/aws-cli_5 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/aws-cli_5  && cd /tmp/dev-container-features/aws-cli_5  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/aws-cli_5
[build] #26 CACHED
[build] 
[build] #27 [dev_containers_target_stage 11/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=go_7,target=/tmp/build-features-src/go_7     cp -ar /tmp/build-features-src/go_7 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/go_7  && cd /tmp/dev-container-features/go_7  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/go_7
[build] #27 CACHED
[build] 
[build] #28 [dev_container_auto_added_stage_label 8/8] RUN bash -c 'mkdir -p /workspace/.generated /home/vscode/.cache/{go-build,pip,helm}' &&     chown -R vscode:vscode /workspace/.generated /home/vscode/.cache
[build] #28 CACHED
[build] 
[build] #29 [dev_containers_target_stage 12/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=kubectl-helm-minikube_8,target=/tmp/build-features-src/kubectl-helm-minikube_8     cp -ar /tmp/build-features-src/kubectl-helm-minikube_8 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/kubectl-helm-minikube_8  && cd /tmp/dev-container-features/kubectl-helm-minikube_8  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/kubectl-helm-minikube_8
[build] #29 CACHED
[build] 
[build] #30 [dev_containers_target_stage  6/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=pre-commit_2,target=/tmp/build-features-src/pre-commit_2     cp -ar /tmp/build-features-src/pre-commit_2 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/pre-commit_2  && cd /tmp/dev-container-features/pre-commit_2  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/pre-commit_2
[build] #30 CACHED
[build] 
[build] #31 [dev_containers_target_stage  1/17] RUN mkdir -p /tmp/dev-container-features
[build] #31 CACHED
[build] 
[build] #32 [dev_containers_target_stage 13/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=k9s_9,target=/tmp/build-features-src/k9s_9     cp -ar /tmp/build-features-src/k9s_9 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/k9s_9  && cd /tmp/dev-container-features/k9s_9  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/k9s_9
[build] #32 CACHED
[build] 
[build] #33 [dev_containers_target_stage  4/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=fzf_0,target=/tmp/build-features-src/fzf_0     cp -ar /tmp/build-features-src/fzf_0 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/fzf_0  && cd /tmp/dev-container-features/fzf_0  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/fzf_0
[build] #33 CACHED
[build] 
[build] #34 [dev_container_auto_added_stage_label 5/8] COPY shell-init.sh /etc/mck/shell-init.sh
[build] #34 CACHED
[build] 
[build] #35 [dev_containers_target_stage  8/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=uv_4,target=/tmp/build-features-src/uv_4     cp -ar /tmp/build-features-src/uv_4 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/uv_4  && cd /tmp/dev-container-features/uv_4  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/uv_4
[build] #35 CACHED
[build] 
[build] #36 [dev_container_auto_added_stage_label 4/8] RUN chsh -s /usr/bin/zsh vscode
[build] #36 CACHED
[build] 
[build] #37 [dev_containers_target_stage  7/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=shellcheck_3,target=/tmp/build-features-src/shellcheck_3     cp -ar /tmp/build-features-src/shellcheck_3 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/shellcheck_3  && cd /tmp/dev-container-features/shellcheck_3  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/shellcheck_3
[build] #37 CACHED
[build] 
[build] #38 [dev_containers_feature_content_normalize 2/2] RUN chmod -R 0755 /tmp/build-features/
[build] #38 CACHED
[build] 
[build] #39 [dev_container_auto_added_stage_label 2/8] RUN apt-get update && apt-get install -y     libldap2-dev     libsasl2-dev     lnav     python3-pip     screen     socat     tmux  && pip3 install --break-system-packages tmuxp
[build] #39 CACHED
[build] 
[build] #40 [dev_container_auto_added_stage_label 7/8] RUN printf 'export PATH="/workspace/bin:${PATH}"\n'         > /etc/profile.d/mck-bin.sh  && chmod 0644 /etc/profile.d/mck-bin.sh  && printf '\n# MCK: source /etc/profile.d/* for zsh login shells (Debian default zprofile is comment-only).\nemulate sh -c '''source /etc/profile'''\n'         >> /etc/zsh/zprofile
[build] #40 CACHED
[build] 
[build] #41 [dev_container_auto_added_stage_label 6/8] RUN chmod 0644 /etc/mck/shell-init.sh  && echo '[[ -f /etc/mck/shell-init.sh ]] && source /etc/mck/shell-init.sh'     | tee -a /home/vscode/.bashrc /home/vscode/.zshrc > /dev/null
[build] #41 CACHED
[build] 
[build] #42 [dev_containers_target_stage  5/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=jira-cli_1,target=/tmp/build-features-src/jira-cli_1     cp -ar /tmp/build-features-src/jira-cli_1 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/jira-cli_1  && cd /tmp/dev-container-features/jira-cli_1  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/jira-cli_1
[build] #42 CACHED
[build] 
[build] #43 [dev_containers_feature_content_normalize 1/2] COPY --from=dev_containers_feature_content_source devcontainer-features.builtin.env /tmp/build-features/
[build] #43 CACHED
[build] 
[build] #44 [dev_container_auto_added_stage_label 3/8] RUN su -l vscode -c 'curl -fsSL https://claude.ai/install.sh | bash'     || echo "Claude Code install failed; install manually with: curl -fsSL https://claude.ai/install.sh | bash"
[build] #44 CACHED
[build] 
[build] #45 [dev_containers_target_stage 16/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=kind_12,target=/tmp/build-features-src/kind_12     cp -ar /tmp/build-features-src/kind_12 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/kind_12  && cd /tmp/dev-container-features/kind_12  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/kind_12
[build] #45 CACHED
[build] 
[build] #46 [dev_containers_target_stage  3/17] RUN echo "_CONTAINER_USER_HOME=$( (command -v getent >/dev/null 2>&1 && getent passwd 'root' || grep -E '^root|^[^:]*:[^:]*:root:' /etc/passwd || true) | cut -d: -f6)" >> /tmp/dev-container-features/devcontainer-features.builtin.env && echo "_REMOTE_USER_HOME=$( (command -v getent >/dev/null 2>&1 && getent passwd 'vscode' || grep -E '^vscode|^[^:]*:[^:]*:vscode:' /etc/passwd || true) | cut -d: -f6)" >> /tmp/dev-container-features/devcontainer-features.builtin.env
[build] #46 CACHED
[build] 
[build] #47 [dev_containers_target_stage 14/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=jq-likes_10,target=/tmp/build-features-src/jq-likes_10     cp -ar /tmp/build-features-src/jq-likes_10 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/jq-likes_10  && cd /tmp/dev-container-features/jq-likes_10  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/jq-likes_10
[build] #47 CACHED
[build] 
[build] #48 [dev_containers_target_stage 17/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=helm-unittest_13,target=/tmp/build-features-src/helm-unittest_13     cp -ar /tmp/build-features-src/helm-unittest_13 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/helm-unittest_13  && cd /tmp/dev-container-features/helm-unittest_13  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/helm-unittest_13
[build] #48 CACHED
[build] 
[build] #49 exporting to image
[build] #49 exporting layers done
[build] #49 preparing layers for inline cache
[build] [2026-05-10T22:57:46.976Z] #49 preparing layers for inline cache 0.7s done
[build] #49 exporting manifest sha256:faac3772cfe67eb44f0d43a76e46ed93764c26a2f8a6ee8f50586b90bb4cef90
[build] [2026-05-10T22:57:47.178Z] #49 exporting manifest sha256:faac3772cfe67eb44f0d43a76e46ed93764c26a2f8a6ee8f50586b90bb4cef90 done
[build] #49 exporting config sha256:714b2dc96c99581be98e135b7898ed5fc696d2170ece26b16b0e2c0de0c10fb3 done
[build] #49 exporting attestation manifest sha256:3df42de04b7382e334db31284a399f00e7f5ba20f5fa5e2a97978773da790d67 done
[build] #49 exporting manifest list sha256:3c5adde4b9d58743d9626007028a0eb5ca079be98a30bae1612a16d3fb7579db done
[build] #49 naming to docker.io/library/lsierant_kube-27-failure-modes_devcontainer-devcontainer:latest done
[build] #49 unpacking to docker.io/library/lsierant_kube-27-failure-modes_devcontainer-devcontainer:latest done
[build] #49 DONE 0.8s
[build] [2026-05-10T22:57:47.189Z] 
[build] #50 resolving provenance for metadata file
[build] [2026-05-10T22:57:47.208Z] #50 DONE 0.0s
[build] [2026-05-10T22:57:47.208Z]  Image lsierant_kube-27-failure-modes_devcontainer-devcontainer Built 
[build] 
[build] {"outcome":"success","imageName":"lsierant_kube-27-failure-modes_devcontainer-devcontainer"}
[evg-host] evg_host.sh configure:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[evg-host] evg_host.sh configure:                                  Dload  Upload   Total   Spent    Left  Speed
[evg-host] evg_host.sh configure: 
[evg-host]   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[evg-host]   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[evg-host] evg_host.sh configure: 
[evg-host] 100 10.5M  100 10.5M    0     0  31.4M      0 --:--:-- --:--:-- --:--:-- 31.4M
[evg-host] evg_host.sh configure: download_kind: Installed kind in /usr/local/bin
[evg-host] Recreating kind cluster kind on lsierant_KUBE-27-failure-modes (ubuntu@ec2-34-241-153-9.eu-west-1.compute.amazonaws.com)...
[evg-host] Docker network 'kind' exists.
[evg-host] Stopping containers kind-control-plane  using kind network...
[evg-host] kind-control-plane
[evg-host] Deleted Containers:
[evg-host] 3651063e4c18ef9e9bee92dadcd3e28d71df4523648c75be8350c274dcd258fc
[evg-host] 
[evg-host] Total reclaimed space: 3.07MB
[evg-host] kind
[evg-host] a70027a9127720ec42a3dfab5769a85be340f9edc6d20f742bef867a63e7e7d4
[evg-host] Deleting cluster "kind" ...
[evg-host] Creating cluster "kind" ...
[evg-host]  • Ensuring node image (docker.io/kindest/node:v1.35.0) 🖼  ...
[evg-host] DEBUG: docker/images.go:58] Image: docker.io/kindest/node:v1.35.0 present locally
[evg-host]  ✓ Ensuring node image (docker.io/kindest/node:v1.35.0) 🖼
[evg-host]  • Preparing nodes 📦   ...
[evg-host]  ✓ Preparing nodes 📦 
[evg-host]  • Writing configuration 📜  ...
[evg-host] DEBUG: config/config.go:96] Using the following kubeadm config for node kind-control-plane:
[evg-host] apiServer:
[evg-host]   certSANs:
[evg-host]   - 127.0.0.1
[evg-host]   extraArgs:
[evg-host]     runtime-config: ""
[evg-host] apiVersion: kubeadm.k8s.io/v1beta3
[evg-host] clusterName: kind
[evg-host] controlPlaneEndpoint: kind-control-plane:6443
[evg-host] controllerManager:
[evg-host]   extraArgs:
[evg-host]     enable-hostpath-provisioner: "true"
[evg-host] kind: ClusterConfiguration
[evg-host] kubernetesVersion: v1.35.0
[evg-host] networking:
[evg-host]   dnsDomain: cluster.local
[evg-host]   podSubnet: 10.244.0.0/16
[evg-host]   serviceSubnet: 10.96.0.0/16
[evg-host] scheduler:
[evg-host]   extraArgs: null
[evg-host] ---
[evg-host] apiVersion: kubeadm.k8s.io/v1beta3
[evg-host] bootstrapTokens:
[evg-host] - token: abcdef.0123456789abcdef
[evg-host] kind: InitConfiguration
[evg-host] localAPIEndpoint:
[evg-host]   advertiseAddress: 172.18.0.2
[evg-host]   bindPort: 6443
[evg-host] nodeRegistration:
[evg-host]   criSocket: unix:///run/containerd/containerd.sock
[evg-host]   kubeletExtraArgs:
[evg-host]     node-ip: 172.18.0.2
[evg-host]     node-labels: ""
[evg-host]     provider-id: kind://docker/kind/kind-control-plane
[evg-host] skipPhases:
[evg-host] - preflight
[evg-host] ---
[evg-host] apiVersion: kubeadm.k8s.io/v1beta3
[evg-host] controlPlane:
[evg-host]   localAPIEndpoint:
[evg-host]     advertiseAddress: 172.18.0.2
[evg-host]     bindPort: 6443
[evg-host] discovery:
[evg-host]   bootstrapToken:
[evg-host]     apiServerEndpoint: kind-control-plane:6443
[evg-host]     token: abcdef.0123456789abcdef
[evg-host]     unsafeSkipCAVerification: true
[evg-host] kind: JoinConfiguration
[evg-host] nodeRegistration:
[evg-host]   criSocket: unix:///run/containerd/containerd.sock
[evg-host]   kubeletExtraArgs:
[evg-host]     node-ip: 172.18.0.2
[evg-host]     node-labels: ""
[evg-host]     provider-id: kind://docker/kind/kind-control-plane
[evg-host] skipPhases:
[evg-host] - preflight
[evg-host] ---
[evg-host] apiVersion: kubelet.config.k8s.io/v1beta1
[evg-host] cgroupDriver: systemd
[evg-host] cgroupRoot: /kubelet
[evg-host] evictionHard:
[evg-host]   imagefs.available: 0%
[evg-host]   nodefs.available: 0%
[evg-host]   nodefs.inodesFree: 0%
[evg-host] failSwapOn: false
[evg-host] imageGCHighThresholdPercent: 100
[evg-host] kind: KubeletConfiguration
[evg-host] ---
[evg-host] apiVersion: kubeproxy.config.k8s.io/v1alpha1
[evg-host] conntrack:
[evg-host]   maxPerCore: 0
[evg-host] iptables:
[evg-host]   minSyncPeriod: 1s
[evg-host] kind: KubeProxyConfiguration
[evg-host] mode: iptables
[evg-host]  ✓ Writing configuration 📜
[evg-host]  • Starting control-plane 🕹️  ...
[evg-host] DEBUG: kubeadminit/init.go:96] I0510 22:58:19.992859     183 initconfiguration.go:260] loading configuration from "/kind/kubeadm.conf"
[evg-host] W0510 22:58:19.993275     183 common.go:100] your configuration file uses a deprecated API spec: "kubeadm.k8s.io/v1beta3" (kind: "ClusterConfiguration"). Please use 'kubeadm config migrate --old-config old-config-file --new-config new-config-file', which will write the new, similar spec using a newer API version.
[evg-host] W0510 22:58:19.993688     183 common.go:100] your configuration file uses a deprecated API spec: "kubeadm.k8s.io/v1beta3" (kind: "InitConfiguration"). Please use 'kubeadm config migrate --old-config old-config-file --new-config new-config-file', which will write the new, similar spec using a newer API version.
[evg-host] W0510 22:58:19.993956     183 common.go:100] your configuration file uses a deprecated API spec: "kubeadm.k8s.io/v1beta3" (kind: "JoinConfiguration"). Please use 'kubeadm config migrate --old-config old-config-file --new-config new-config-file', which will write the new, similar spec using a newer API version.
[evg-host] W0510 22:58:19.994115     183 initconfiguration.go:361] [config] WARNING: Ignored configuration document with GroupVersionKind kubeadm.k8s.io/v1beta3, Kind=JoinConfiguration
[evg-host] [init] Using Kubernetes version: v1.35.0
[evg-host] [certs] Using certificateDir folder "/etc/kubernetes/pki"
[evg-host] I0510 22:58:19.995127     183 certs.go:111] creating a new certificate authority for ca
[evg-host] [certs] Generating "ca" certificate and key
[evg-host] I0510 22:58:20.088861     183 certs.go:472] validating certificate period for ca certificate
[evg-host] [certs] Generating "apiserver" certificate and key
[evg-host] [certs] apiserver serving cert is signed for DNS names [kind-control-plane kubernetes kubernetes.default kubernetes.default.svc kubernetes.default.svc.cluster.local] and IPs [10.96.0.1 172.18.0.2 127.0.0.1]
[evg-host] [certs] Generating "apiserver-kubelet-client" certificate and key
[evg-host] I0510 22:58:20.237135     183 certs.go:111] creating a new certificate authority for front-proxy-ca
[evg-host] I0510 22:58:20.336540     183 certs.go:472] validating certificate period for front-proxy-ca certificate
[evg-host] [certs] Generating "front-proxy-ca" certificate and key
[evg-host] [certs] Generating "front-proxy-client" certificate and key
[evg-host] I0510 22:58:20.378653     183 certs.go:111] creating a new certificate authority for etcd-ca
[evg-host] [certs] Generating "etcd/ca" certificate and key
[evg-host] I0510 22:58:20.468876     183 certs.go:472] validating certificate period for etcd/ca certificate
[evg-host] [certs] Generating "etcd/server" certificate and key
[evg-host] [certs] etcd/server serving cert is signed for DNS names [kind-control-plane localhost] and IPs [172.18.0.2 127.0.0.1 ::1]
[evg-host] [certs] Generating "etcd/peer" certificate and key
[evg-host] [certs] etcd/peer serving cert is signed for DNS names [kind-control-plane localhost] and IPs [172.18.0.2 127.0.0.1 ::1]
[evg-host] [certs] Generating "etcd/healthcheck-client" certificate and key
[evg-host] [certs] Generating "apiserver-etcd-client" certificate and key
[evg-host] I0510 22:58:20.851208     183 certs.go:77] creating new public/private key files for signing service account users
[evg-host] [certs] Generating "sa" key and public key
[evg-host] [kubeconfig] Using kubeconfig folder "/etc/kubernetes"
[evg-host] I0510 22:58:20.907432     183 kubeconfig.go:111] creating kubeconfig file for admin.conf
[evg-host] [kubeconfig] Writing "admin.conf" kubeconfig file
[evg-host] I0510 22:58:21.123196     183 kubeconfig.go:111] creating kubeconfig file for super-admin.conf
[evg-host] [kubeconfig] Writing "super-admin.conf" kubeconfig file
[evg-host] I0510 22:58:21.235632     183 kubeconfig.go:111] creating kubeconfig file for kubelet.conf
[evg-host] [kubeconfig] Writing "kubelet.conf" kubeconfig file
[evg-host] I0510 22:58:21.295963     183 kubeconfig.go:111] creating kubeconfig file for controller-manager.conf
[evg-host] [kubeconfig] Writing "controller-manager.conf" kubeconfig file
[evg-host] I0510 22:58:21.340663     183 kubeconfig.go:111] creating kubeconfig file for scheduler.conf
[evg-host] [kubeconfig] Writing "scheduler.conf" kubeconfig file
[evg-host] [etcd] Creating static Pod manifest for local etcd in "/etc/kubernetes/manifests"
[evg-host] [control-plane] Using manifest folder "/etc/kubernetes/manifests"
[evg-host] [control-plane] Creating static Pod manifest for "kube-apiserver"
[evg-host] I0510 22:58:21.472845     183 local.go:67] [etcd] wrote Static Pod manifest for a local etcd member to "/etc/kubernetes/manifests/etcd.yaml"
[evg-host] I0510 22:58:21.472876     183 manifests.go:125] [control-plane] getting StaticPodSpecs
[evg-host] I0510 22:58:21.473018     183 certs.go:472] validating certificate period for CA certificate
[evg-host] I0510 22:58:21.473063     183 manifests.go:151] [control-plane] adding volume "ca-certs" for component "kube-apiserver"
[evg-host] I0510 22:58:21.473071     183 manifests.go:151] [control-plane] adding volume "etc-ca-certificates" for component "kube-apiserver"
[evg-host] I0510 22:58:21.473074     183 manifests.go:151] [control-plane] adding volume "k8s-certs" for component "kube-apiserver"
[evg-host] I0510 22:58:21.473078     183 manifests.go:151] [control-plane] adding volume "usr-local-share-ca-certificates" for component "kube-apiserver"
[evg-host] I0510 22:58:21.473081     183 manifests.go:151] [control-plane] adding volume "usr-share-ca-certificates" for component "kube-apiserver"
[evg-host] I0510 22:58:21.473972     183 manifests.go:178] [control-plane] wrote static Pod manifest for component "kube-apiserver" to "/etc/kubernetes/manifests/kube-apiserver.yaml"
[evg-host] I0510 22:58:21.473986     183 manifests.go:125] [control-plane] getting StaticPodSpecs
[evg-host] [control-plane] Creating static Pod manifest for "kube-controller-manager"
[evg-host] I0510 22:58:21.474106     183 manifests.go:151] [control-plane] adding volume "ca-certs" for component "kube-controller-manager"
[evg-host] I0510 22:58:21.474115     183 manifests.go:151] [control-plane] adding volume "etc-ca-certificates" for component "kube-controller-manager"
[evg-host] I0510 22:58:21.474119     183 manifests.go:151] [control-plane] adding volume "flexvolume-dir" for component "kube-controller-manager"
[evg-host] I0510 22:58:21.474123     183 manifests.go:151] [control-plane] adding volume "k8s-certs" for component "kube-controller-manager"
[evg-host] I0510 22:58:21.474126     183 manifests.go:151] [control-plane] adding volume "kubeconfig" for component "kube-controller-manager"
[evg-host] I0510 22:58:21.474129     183 manifests.go:151] [control-plane] adding volume "usr-local-share-ca-certificates" for component "kube-controller-manager"
[evg-host] I0510 22:58:21.474132     183 manifests.go:151] [control-plane] adding volume "usr-share-ca-certificates" for component "kube-controller-manager"
[evg-host] I0510 22:58:21.474630     183 manifests.go:178] [control-plane] wrote static Pod manifest for component "kube-controller-manager" to "/etc/kubernetes/manifests/kube-controller-manager.yaml"
[evg-host] I0510 22:58:21.474645     183 manifests.go:125] [control-plane] getting StaticPodSpecs
[evg-host] I0510 22:58:21.474754     183 manifests.go:151] [control-plane] adding volume "kubeconfig" for component "kube-scheduler"
[evg-host] I0510 22:58:21.475121     183 manifests.go:178] [control-plane] wrote static Pod manifest for component "kube-scheduler" to "/etc/kubernetes/manifests/kube-scheduler.yaml"
[evg-host] I0510 22:58:21.475135     183 kubelet.go:69] Stopping the kubelet
[evg-host] [control-plane] Creating static Pod manifest for "kube-scheduler"
[evg-host] [kubelet-start] Writing kubelet environment file with flags to file "/var/lib/kubelet/kubeadm-flags.env"
[evg-host] [kubelet-start] Writing kubelet configuration to file "/var/lib/kubelet/instance-config.yaml"
[evg-host] [patches] Applied patch of type "application/strategic-merge-patch+json" to target "kubeletconfiguration"
[evg-host] [kubelet-start] Writing kubelet configuration to file "/var/lib/kubelet/config.yaml"
[evg-host] [kubelet-start] Starting the kubelet
[evg-host] I0510 22:58:21.605987     183 loader.go:405] Config loaded from file:  /etc/kubernetes/admin.conf
[evg-host] I0510 22:58:21.606290     183 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
[evg-host] I0510 22:58:21.606305     183 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
[evg-host] I0510 22:58:21.606310     183 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
[evg-host] I0510 22:58:21.606314     183 envvar.go:172] "Feature gate default state" feature="InOrderInformersBatchProcess" enabled=true
[evg-host] I0510 22:58:21.606318     183 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=true
[evg-host] I0510 22:58:21.606323     183 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=true
[evg-host] [wait-control-plane] Waiting for the kubelet to boot up the control plane as static Pods from directory "/etc/kubernetes/manifests"
[evg-host] [kubelet-check] Waiting for a healthy kubelet at http://127.0.0.1:10248/healthz. This can take up to 4m0s
[evg-host] [kubelet-check] The kubelet is healthy after 501.912864ms
[evg-host] [control-plane-check] Waiting for healthy control plane components. This can take up to 4m0s
[evg-host] [control-plane-check] Checking kube-apiserver at https://172.18.0.2:6443/livez
[evg-host] [control-plane-check] Checking kube-controller-manager at https://127.0.0.1:10257/healthz
[evg-host] [control-plane-check] Checking kube-scheduler at https://127.0.0.1:10259/livez
[evg-host] I0510 22:58:22.110952     183 wait.go:290] kube-controller-manager check failed at https://127.0.0.1:10257/healthz: Get "https://127.0.0.1:10257/healthz": dial tcp 127.0.0.1:10257: connect: connection refused
[evg-host] I0510 22:58:22.110952     183 wait.go:290] kube-scheduler check failed at https://127.0.0.1:10259/livez: Get "https://127.0.0.1:10259/livez": dial tcp 127.0.0.1:10259: connect: connection refused
[evg-host] I0510 22:58:22.110968     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="" milliseconds=0
[evg-host] I0510 22:58:22.111022     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: Get "https://172.18.0.2:6443/livez?timeout=10s": dial tcp 172.18.0.2:6443: connect: connection refused
[evg-host] I0510 22:58:22.612689     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="" milliseconds=0
[evg-host] I0510 22:58:22.612701     183 wait.go:290] kube-controller-manager check failed at https://127.0.0.1:10257/healthz: Get "https://127.0.0.1:10257/healthz": dial tcp 127.0.0.1:10257: connect: connection refused
[evg-host] I0510 22:58:22.613115     183 wait.go:290] kube-scheduler check failed at https://127.0.0.1:10259/livez: Get "https://127.0.0.1:10259/livez": dial tcp 127.0.0.1:10259: connect: connection refused
[evg-host] I0510 22:58:22.613220     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: Get "https://172.18.0.2:6443/livez?timeout=10s": dial tcp 172.18.0.2:6443: connect: connection refused
[evg-host] I0510 22:58:23.112019     183 wait.go:290] kube-controller-manager check failed at https://127.0.0.1:10257/healthz: Get "https://127.0.0.1:10257/healthz": dial tcp 127.0.0.1:10257: connect: connection refused
[evg-host] I0510 22:58:23.112033     183 wait.go:290] kube-scheduler check failed at https://127.0.0.1:10259/livez: Get "https://127.0.0.1:10259/livez": dial tcp 127.0.0.1:10259: connect: connection refused
[evg-host] I0510 22:58:23.112022     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="" milliseconds=0
[evg-host] I0510 22:58:23.112079     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: Get "https://172.18.0.2:6443/livez?timeout=10s": dial tcp 172.18.0.2:6443: connect: connection refused
[evg-host] I0510 22:58:23.611225     183 wait.go:290] kube-scheduler check failed at https://127.0.0.1:10259/livez: Get "https://127.0.0.1:10259/livez": dial tcp 127.0.0.1:10259: connect: connection refused
[evg-host] I0510 22:58:23.611232     183 wait.go:290] kube-controller-manager check failed at https://127.0.0.1:10257/healthz: Get "https://127.0.0.1:10257/healthz": dial tcp 127.0.0.1:10257: connect: connection refused
