[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.357   inflating: aws/dist/awscli/examples/iot/disable-topic-rule.rst  
[build] #36 6.357   inflating: aws/dist/awscli/examples/iot/describe-certificate.rst  
[build] #36 6.357   inflating: aws/dist/awscli/examples/iot/create-provisioning-template-version.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/list-indices.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/delete-billing-group.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.358   inflating: aws/dist/awscli/examples/iot/create-custom-metric.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/list-thing-types.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/associate-targets-with-job.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/replace-topic-rule.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/list-audit-findings.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/delete-scheduled-audit.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/list-policies.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/update-topic-rule-destination.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/attach-security-profile.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/list-security-profiles.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/start-audit-mitigation-actions-task.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/describe-provisioning-template.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/update-scheduled-audit.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/attach-policy.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/create-domain-configuration.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/delete-certificate.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/describe-audit-finding.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/list-ota-updates.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/reject-certificate-transfer.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/update-thing.rst  
[build] #36 6.358   inflating: aws/dist/awscli/examples/iot/list-job-executions-for-thing.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-streams.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/create-thing-type.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.359   inflating: aws/dist/awscli/examples/iot/update-dynamic-thing-group.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/get-logging-options.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-role-aliases.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-things.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/get-cardinality.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-billing-groups.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/delete-ota-update.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/get-indexing-configuration.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/validate-security-profile-behaviors.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/cancel-audit-mitigation-actions-task.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-violation-events.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-topic-rules.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-custom-metrics.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/describe-mitigation-action.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/delete-policy.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.359   inflating: aws/dist/awscli/examples/iot/update-job.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/describe-account-audit-configuration.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/register-ca-certificate.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/list-topic-rule-destinations.rst  
[build] #36 6.359   inflating: aws/dist/awscli/examples/iot/search-index.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/list-targets-for-security-profile.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/delete-mitigation-action.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/delete-dimension.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/test-authorization.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/delete-authorizer.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/delete-job-execution.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.360   inflating: aws/dist/awscli/examples/iot/get-job-document.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/list-provisioning-template-versions.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/update-audit-suppression.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/update-indexing-configuration.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/update-stream.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/describe-provisioning-template-version.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/remove-thing-from-billing-group.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/set-default-policy-version.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/detach-policy.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/update-thing-groups-for-thing.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/list-audit-suppressions.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.360   inflating: aws/dist/awscli/examples/iot/detach-thing-principal.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/list-thing-groups-for-thing.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/update-role-alias.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/get-ota-update.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/describe-billing-group.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/describe-authorizer.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/untag-resource.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/list-thing-principals.rst  
[build] #36 6.360   inflating: aws/dist/awscli/examples/iot/create-billing-group.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/list-outgoing-certificates.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/update-authorizer.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/create-policy-version.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/detach-security-profile.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/delete-v2-logging-level.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/attach-thing-principal.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/cancel-job.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/transfer-certificate.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/create-authorizer.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/register-thing.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/delete-thing.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/create-topic-rule-destination.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/list-active-violations.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/create-topic-rule.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/delete-dynamic-thing-group.rst  
[build] #36 6.361   inflating: aws/dist/awscli/examples/iot/create-provisioning-template.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/get-statistics.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/set-v2-logging-level.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.362   inflating: aws/dist/awscli/examples/iot/delete-job.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/cancel-job-execution.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/get-policy-version.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/update-provisioning-template.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/list-scheduled-audits.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/create-provisioning-claim.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/describe-audit-task.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/update-account-audit-configuration.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/list-certificates-by-ca.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/set-v2-logging-options.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/describe-event-configurations.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/describe-thing-type.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/create-dimension.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/update-certificate.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/create-thing-group.rst  
[build] #36 6.362   inflating: aws/dist/awscli/examples/iot/describe-endpoint.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/describe-audit-mitigation-actions-task.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/get-policy.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/create-scheduled-audit.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/describe-security-profile.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/update-billing-group.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/describe-job-execution.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/list-thing-groups.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/delete-domain-configuration.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/list-audit-mitigation-actions-executions.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/update-mitigation-action.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/list-jobs.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/create-security-profile.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/get-v2-logging-options.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/delete-policy-version.rst  
[build] [2026-05-10T22:36:01.840Z] #36 6.363   inflating: aws/dist/awscli/examples/iot/describe-custom-metric.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/list-attached-policies.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/list-audit-tasks.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/list-provisioning-templates.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/describe-audit-suppression.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/delete-topic-rule-destination.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/list-targets-for-policy.rst  
[build] [2026-05-10T22:36:01.840Z] 
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/create-thing.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/get-behavior-model-training-summaries.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/test-invoke-authorizer.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/describe-stream.rst  
[build] #36 6.363   inflating: aws/dist/awscli/examples/iot/delete-thing-type.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/update-custom-metric.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/list-mitigations-actions.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/get-registration-code.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/list-authorizers.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/delete-topic-rule.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/list-certificates.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.364   inflating: aws/dist/awscli/examples/iot/start-on-demand-audit-task.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/delete-audit-suppression.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/list-security-profiles-for-target.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/delete-registration-code.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/list-things-in-billing-group.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.364   inflating: aws/dist/awscli/examples/iot/create-policy.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/get-percentiles.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/enable-topic-rule.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/delete-stream.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/list-things-in-thing-group.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.364   inflating: aws/dist/awscli/examples/iot/describe-scheduled-audit.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/remove-thing-from-thing-group.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/describe-role-alias.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/list-ca-certificates.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/create-stream.rst  
[build] #36 6.364   inflating: aws/dist/awscli/examples/iot/describe-dimension.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.365   inflating: aws/dist/awscli/examples/iot/describe-thing.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/clear-default-authorizer.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/describe-thing-group.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/create-audit-suppression.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/add-thing-to-billing-group.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/add-thing-to-thing-group.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/deprecate-thing-type.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/update-security-profile.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/create-role-alias.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/create-dynamic-thing-group.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/list-mitigation-actions.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/accept-certificate-transfer.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/update-ca-certificate.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/update-dimension.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/create-keys-and-certificate.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/describe-default-authorizer.rst  
[build] #36 6.365   inflating: aws/dist/awscli/examples/iot/delete-security-profile.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/iot/cancel-certificate-transfer.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/iot/get-effective-policies.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/iot/delete-thing-group.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/iot/list-job-executions-for-job.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/iot/list-dimensions.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/iot/list-audit-mitigation-actions-tasks.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/iot/create-certificate-from-csr.rst  
[build] #36 6.366    creating: aws/dist/awscli/examples/s3/mv/
[build] [2026-05-10T22:36:01.841Z] #36 6.366   inflating: aws/dist/awscli/examples/s3/presign.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/sync.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/mb.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/website.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/ls.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/cp.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/rm.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/mv.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/_concepts.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.366   inflating: aws/dist/awscli/examples/s3/rb.rst  
[build] #36 6.366   inflating: aws/dist/awscli/examples/s3/mv/_description.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/modify-workspace-state.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/create-tags.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/delete-tags.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/register-workspace-directory.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/describe-workspace-bundles.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/describe-workspaces.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/reboot-workspaces.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/restore-workspace.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/migrate-workspace.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/stop-workspaces.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/rebuild-workspaces.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/deregister-workspace-directory.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/terminate-workspaces.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/describe-workspaces-connection-status.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/describe-workspace-directories.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/describe-tags.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/modify-workspace-properties.rst  
[build] #36 6.367   inflating: aws/dist/awscli/examples/workspaces/create-workspaces.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/workspaces/modify-workspace-creation-properties.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/workspaces/start-workspaces.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/stop-icd10-cm-inference-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/start-phi-detection-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/stop-phi-detection-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/infer-rx-norm.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/start-entities-detection-v2-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/describe-rx-norm-inference-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/detect-phi.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/start-snomedct-inference-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/list-rx-norm-inference-jobs.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/list-snomedct-inference-jobs.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/stop-snomedct-inference-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/detect-entities-v2.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/describe-icd10-cm-inference-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/describe-entities-detection-v2-job.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/list-entities-detection-v2-jobs.rst  
[build] #36 6.368   inflating: aws/dist/awscli/examples/comprehendmedical/stop-entities-detection-v2-job.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/stop-rx-norm-inference-job.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/start-icd10-cm-inference-job.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/describe-snomedct-inference-job.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/list-phi-detection-jobs.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/describe-phi-detection-job.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/list-icd10-cm-inference-jobs.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/infer-snomedct.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/infer-icd10-cm.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/comprehendmedical/start-rx-norm-inference-job.rst  
[build] #36 6.369    creating: aws/dist/awscli/examples/docdb/wait/
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/describe-db-cluster-parameters.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/modify-db-cluster-snapshot-attribute.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/create-db-cluster.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/stop-db-cluster.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/reboot-db-instance.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/delete-db-subnet-group.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/create-db-subnet-group.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/modify-db-subnet-group.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/apply-pending-maintenance-action.rst  
[build] #36 6.369   inflating: aws/dist/awscli/examples/docdb/delete-db-cluster.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/list-tags-for-resource.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/describe-db-clusters.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/describe-engine-default-cluster-parameters.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/copy-db-cluster-snapshot.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/describe-db-engine-versions.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/create-db-cluster-parameter-group.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/describe-events.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/describe-db-instances.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/reset-db-cluster-parameter-group.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/modify-db-instance.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/restore-db-cluster-from-snapshot.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/failover-db-cluster.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/restore-db-cluster-to-point-in-time.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/modify-db-cluster.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/copy-db-cluster-parameter-group.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/modify-db-cluster-parameter-group.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/describe-db-subnet-groups.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/delete-db-cluster-parameter-group.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/describe-db-cluster-parameter-groups.rst  
[build] #36 6.370   inflating: aws/dist/awscli/examples/docdb/create-db-cluster-snapshot.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/describe-pending-maintenance-actions.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/start-db-cluster.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/describe-orderable-db-instance-options.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/add-tags-to-resource.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/describe-db-cluster-snapshots.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/create-db-instance.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/delete-db-instance.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/delete-db-cluster-snapshot.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/describe-db-cluster-snapshot-attributes.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/describe-event-categories.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/remove-tags-from-resource.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/wait/db-instance-deleted.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/docdb/wait/db-instance-available.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/medical-imaging/list-image-set-versions.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/medical-imaging/search-image-sets.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/medical-imaging/list-dicom-import-jobs.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/medical-imaging/get-datastore.rst  
[build] #36 6.371   inflating: aws/dist/awscli/examples/medical-imaging/copy-image-set.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/start-dicom-import-job.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/get-image-set-metadata.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/list-tags-for-resource.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/create-datastore.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/update-image-set-metadata.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/get-dicom-import-job.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/get-image-frame.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/delete-image-set.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/get-image-set.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/list-datastores.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/tag-resource.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/untag-resource.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/medical-imaging/delete-datastore.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/support/describe-trusted-advisor-check-summaries.rst  
[build] #36 6.372   inflating: aws/dist/awscli/examples/support/describe-severity-levels.rst  
