[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[up] [2026-05-11T06:18:34.481Z] error: no context exists with the name: "kind-kind"
[up] [2026-05-11T06:18:34.481Z] Warning: failed to switch kubectl context to: kind-kind
[up] Does a matching Kubernetes context exist?
[up] [2026-05-11T06:18:34.499Z] error: current-context is not set
[up] [2026-05-11T06:18:34.518Z] Generated context: e2e_mdb_kind_ubi_cloudqa, set default kubectl context: kind-kind, namespace=ls-30
[up] [2026-05-11T06:18:34.520Z] Installing evergreen CLI from https://evg-bucket-evergreen.s3.amazonaws.com/evergreen/clients/evergreen_99505b3a546c08bda04938e85fa4bf716068cd87/linux_arm64/evergreen
[up] [2026-05-11T06:18:42.562Z] curl: (6) Could not resolve host: evg-bucket-evergreen.s3.amazonaws.com
[up] [2026-05-11T06:18:42.677Z] onCreateCommand from devcontainer.json failed with exit code 6. Skipping any further user-provided commands.
[up] Error: Command failed: /bin/sh -c bash .devcontainer/scripts/on-create.sh
[up]     at E (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:233:157)
[up]     at async Promise.allSettled (index 0)
[up]     at async Jq (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:235:119)
[up]     at async Jd (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:4668)
[up]     at async Ld (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:4013)
[up]     at async xd (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:3020)
[up]     at async ng (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:224:2623)
[up]     at async DV (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:410:4063)
[up]     at async jV (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:483:4043)
[up]     at async FI (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:483:4989)
[up] {"outcome":"error","message":"Command failed: /bin/sh -c bash .devcontainer/scripts/on-create.sh","description":"onCreateCommand from devcontainer.json failed.","containerId":"779a25e21c94afcc9501e5f45a9635aad38e7403f2b6c0e665d7da0e64cc1372"}
[wt-ctl] error: command failed (rc=1): devcontainer up --workspace-folder /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes
[wt-ctl] resume with: scripts/dev/wt-ctl create lsierant/KUBE-27-failure-modes --resume
